==========================
Total: 269 (High:59 Medium:169 Low:41 ?:0), 146/269 Fixed, 1151 installed, 248 updatable, 12 exploits, en: 7, ja: 0 alerts

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-6277 | UNFIXED                                                                          |
| Affected Pkg  | bash-4.2.46-31.el7.tis.4 -> Affected (base)                                      |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2019-9924                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-9924          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-9924          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2019-9924                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-20.html                               |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-138.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2009-5155 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 7.5 HIGH (nvd)                                                                   |
| nvd           | 7.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H HIGH                            |
| redhat_api    | 7.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H MODERATE                        |
| jvn           | 7.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H HIGH                            |
| nvd           | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MEDIUM                                            |
| jvn           | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Summary       | In the GNU C Library (aka glibc or libc6) before 2.28, parse_reg_exp in          |
|               | posix/regcomp.c misparses alternatives, which allows attackers to cause a denial |
|               | of service (assertion failure and application exit) or trigger an incorrect      |
|               | result by attempting a regular-expression match.                                 |
| CWE           | CWE-19:  (nvd)                                                                   |
| CWE           | CWE-20: Improper Input Validation (redhat_api)                                   |
| CWE           | CWE-185: Incorrect Regular Expression (redhat_api)                               |
| Affected Pkg  | glibc-2.17-260.el7 -> Affected (base)                                            |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2009-5155                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2009-5155          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2009-5155          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2009-5155                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-19.html                               |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-20.html                               |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-185.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-4043 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 7.5 HIGH (nvd)                                                                   |
| nvd           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| redhat_api    | 1.0/AV:L/AC:H/Au:S/C:P/I:N/A:N LOW                                               |
| jvn           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Summary       | The posix_spawn_file_actions_addopen function in glibc before 2.20 does not      |
|               | copy its path argument in accordance with the POSIX specification, which allows  |
|               | context-dependent attackers to trigger use-after-free vulnerabilities.           |
| CWE           | CWE-94: Improper Control of Generation of Code ('Code Injection') (nvd)          |
| Affected Pkg  | glibc-2.17-260.el7 -> Fix deferred (base)                                        |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2014-4043                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2014-4043          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2014-4043          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2014-4043                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-94.html                               |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-6272 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 7.5 HIGH (nvd)                                                                   |
| nvd           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| redhat_api    | 5.1/AV:N/AC:H/Au:N/C:P/I:P/A:P MODERATE                                          |
| jvn           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Summary       | Multiple integer overflows in the evbuffer API in Libevent 1.4.x before 1.4.15,  |
|               | 2.0.x before 2.0.22, and 2.1.x before 2.1.5-beta allow context-dependent         |
|               | attackers to cause a denial of service or possibly have other unspecified impact |
|               | via "insanely large inputs" to the (1) evbuffer_add, (2) evbuffer_expand, or (3) |
|               | bufferevent_write function, which triggers a heap-based buffer overflow or an    |
|               | infinite loop.  NOTE: this identifier has been SPLIT per ADT3 due to different   |
|               | affected versions. See CVE-2015-6525 for the functions that are only affected in |
|               | 2.0 and later.                                                                   |
| CWE           | CWE-189:  (nvd)                                                                  |
| CWE           | CWE-190: Integer Overflow or Wraparound (redhat_api)                             |
| CWE           | CWE-122: Heap-based Buffer Overflow (redhat_api)                                 |
| CWE           | CWE-835: Loop with Unreachable Exit Condition ('Infinite Loop') (redhat_api)     |
| Affected Pkg  | libevent-2.0.21-4.el7.tis.2 -> Fix deferred                                      |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2014-6272                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2014-6272          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2014-6272          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2014-6272                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-189.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-190.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-122.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-835.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2015-2059 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 7.5 HIGH (nvd)                                                                   |
| nvd           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| redhat_api    | 2.6/AV:N/AC:H/Au:N/C:P/I:N/A:N LOW                                               |
