localhost (centos7.6.1810)
==========================
Total: 134 (High:18 Medium:91 Low:25 ?:0), 23/134 Fixed, 1144 installed, 113 updatable, 6 exploits, en: 0, ja: 0 alerts

+-------------------+-------------------------------------------------------------------------------------+
| CVE-2018-15686    | UNFIXED                                                                             |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-18281         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-18281                            |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-672.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-20.html                               |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-3613  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| nvd            | 4.6/AV:L/AC:L/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | Logic issue in variable service module for EDK II/UDK2018/UDK2017/UDK2015 may    |
|                | allow an authenticated user to potentially enable escalation of privilege,       |
|                | information disclosure and/or denial of service via local access.                |
| CWE            | CWE-264:  (nvd)                                                                  |
| CWE            | CWE-592: DEPRECATED: Authentication Bypass Issues (redhat)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> Not fixed yet (updates)                        |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-3613                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-3613          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-3613          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-3613                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-264.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-592.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-9516  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 3.1/CVSS:3.0/AV:L/AC:L/PR:H/UI:R/S:U/C:N/I:L/A:L                                 |
| nvd            | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | In hid_debug_events_read of drivers/hid/hid-debug.c, there is a possible out of  |
|                | bounds write due to a missing bounds check. This could lead to local escalation  |
|                | of privilege with System execution privileges needed. User interaction is not    |
|                | needed for exploitation. Product: Android Versions: Android kernel Android ID:   |
|                | A-71361580.                                                                      |
| CWE            | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                | (redhat)                                                                         |
| CWE            | CWE-787: Out-of-bounds Write (nvd)                                               |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-9516                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-9516          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-9516          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-9516                             |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-787.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-11810 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H HIGH                            |
| redhat         | 6.2/CVSS:3.0/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H                                 |
| nvd            | 7.8/AV:N/AC:L/Au:N/C:N/I:N/A:C HIGH                                              |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | An issue was discovered in the Linux kernel before 5.0.7. A NULL                 |
|                | pointer dereference can occur when megasas_create_frame_pool() fails in          |
|                | megasas_alloc_cmds() in drivers/scsi/megaraid/megaraid_sas_base.c. This causes a |
|                | Denial of Service, related to a use-after-free.                                  |
| CWE            | CWE-476: NULL Pointer Dereference (nvd)                                          |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-11810                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-11810         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-11810         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-11810                            |
